Systems artifacts: kerml_dependency_restore begin elapsed=0.039s
Systems artifacts: kerml_dependency_restore end elapsed=40.805s
Systems finalization begin: frontier_authentication (0 us, 0 findings)
Systems finalization end: frontier_authentication (1990 us, 0 findings)
Systems finalization begin: graph_restore (0 us, 0 findings)
Systems finalization end: graph_restore (50812076 us, 0 findings)
Systems finalization begin: source_context_reconstruction (0 us, 0 findings)
Systems finalization end: source_context_reconstruction (4319857 us, 0 findings)
Systems finalization begin: candidate_binding_context (0 us, 0 findings)
Systems finalization end: candidate_binding_context (3481781 us, 0 findings)
Systems finalization begin: frontier_certificate_authentication (0 us, 0 findings)
Systems finalization end: frontier_certificate_authentication (3744754 us, 0 findings)
Systems finalization begin: producer_registry_reconstruction (0 us, 0 findings)
Systems finalization end: producer_registry_reconstruction (946 us, 0 findings)
Systems finalization begin: closure_coverage_verification (0 us, 0 findings)
Systems finalization end: closure_coverage_verification (3059451 us, 0 findings)
Systems finalization begin: kerml_capability_audit (0 us, 0 findings)
Systems finalization end: kerml_capability_audit (656029037 us, 0 findings)
Systems finalization begin: derived_provenance_audit (0 us, 0 findings)
Systems finalization end: derived_provenance_audit (313485 us, 0 findings)
Systems finalization begin: authority_audit (0 us, 0 findings)
Systems finalization end: authority_audit (900 us, 0 findings)
Systems finalization begin: mandatory_reference_audit (0 us, 0 findings)
Systems finalization end: mandatory_reference_audit (49132353 us, 0 findings)
Systems finalization begin: systems_binding_audit (0 us, 0 findings)
Systems finalization end: systems_binding_audit (267557 us, 0 findings)
Systems finalization begin: effective_sysml_population_audit (0 us, 0 findings)
Systems effective audit batch 8 begin: 8 subjects (015afd3e-f8e2-5c4e-a2b5-e4cd6d254e07 .. 017bcf70-0277-5f71-8aa0-72d9bc53f33d), None us, 0 findings
Systems effective audit batch 9 begin: 8 subjects (017daa09-b391-5e04-bf2e-a2ac5bcc5763 .. 01a8886e-3eac-5fce-8bc9-6e1bb5138fc2), None us, 0 findings
Systems effective audit batch 8 end: 8 subjects (015afd3e-f8e2-5c4e-a2b5-e4cd6d254e07 .. 017bcf70-0277-5f71-8aa0-72d9bc53f33d), Some(3532970) us, 0 findings
Systems effective audit batch 9 end: 8 subjects (017daa09-b391-5e04-bf2e-a2ac5bcc5763 .. 01a8886e-3eac-5fce-8bc9-6e1bb5138fc2), Some(568417) us, 0 findings
Systems effective audit batch 10 begin: 8 subjects (01aef689-e256-5765-b4c4-6870eba2c5ec .. 01c0f675-bbf6-5e18-a4ee-2503f04c732f), None us, 0 findings
Systems effective audit batch 11 begin: 8 subjects (01c213fb-f621-5b1f-a09d-3c7ec9248d1d .. 01cefcd3-74ce-5ee5-a7bd-e790d8fa8875), None us, 0 findings
Systems effective audit batch 10 end: 8 subjects (01aef689-e256-5765-b4c4-6870eba2c5ec .. 01c0f675-bbf6-5e18-a4ee-2503f04c732f), Some(89) us, 0 findings
Systems effective audit batch 11 end: 8 subjects (01c213fb-f621-5b1f-a09d-3c7ec9248d1d .. 01cefcd3-74ce-5ee5-a7bd-e790d8fa8875), Some(65) us, 0 findings
Systems effective audit batch 12 begin: 8 subjects (01d08cec-9f41-525b-b0fb-555519223dc4 .. 01f169f0-fe8d-5782-a05a-cc21c70c96cb), None us, 0 findings
Systems effective audit batch 13 begin: 8 subjects (01f6c00d-3b27-500b-8388-325b46cf01d8 .. 022eb91f-225b-5db5-a888-8541c0bbe888), None us, 0 findings
Systems effective audit batch 12 end: 8 subjects (01d08cec-9f41-525b-b0fb-555519223dc4 .. 01f169f0-fe8d-5782-a05a-cc21c70c96cb), Some(865994) us, 0 findings
Systems effective audit batch 13 end: 8 subjects (01f6c00d-3b27-500b-8388-325b46cf01d8 .. 022eb91f-225b-5db5-a888-8541c0bbe888), Some(72) us, 0 findings
Systems effective audit batch 14 begin: 8 subjects (0233c0d7-1358-535e-bd00-850b553d98b9 .. 02490ae5-7db3-5a11-8d08-fffe74b070d0), None us, 0 findings
Systems effective audit batch 15 begin: 8 subjects (0250e7e5-3420-535e-bafa-abcbe70cf971 .. 028676da-5432-592a-bead-4041d9972425), None us, 0 findings
Systems effective audit batch 14 end: 8 subjects (0233c0d7-1358-535e-bd00-850b553d98b9 .. 02490ae5-7db3-5a11-8d08-fffe74b070d0), Some(65) us, 0 findings
Systems effective audit batch 15 end: 8 subjects (0250e7e5-3420-535e-bafa-abcbe70cf971 .. 028676da-5432-592a-bead-4041d9972425), Some(57) us, 0 findings
Systems effective audit batch 16 begin: 8 subjects (028b2757-ddb4-5c43-a25b-d5565512e8c8 .. 02a30a5a-9969-56a8-bca1-45aa27111207), None us, 0 findings
Systems effective audit batch 17 begin: 8 subjects (02ac22e9-9935-58ce-93b6-ab88fca7629f .. 02d9e085-39b2-58aa-a055-3ed61355e335), None us, 0 findings
Systems effective audit batch 16 end: 8 subjects (028b2757-ddb4-5c43-a25b-d5565512e8c8 .. 02a30a5a-9969-56a8-bca1-45aa27111207), Some(64) us, 0 findings
Systems effective audit batch 17 end: 8 subjects (02ac22e9-9935-58ce-93b6-ab88fca7629f .. 02d9e085-39b2-58aa-a055-3ed61355e335), Some(1279754) us, 0 findings
Systems effective audit batch 18 begin: 8 subjects (02defa8f-9ce2-5eaf-a833-e94cfa1ad9b1 .. 02f2bcb5-ebcb-5cb4-b5b3-6bee0d568981), None us, 0 findings
Systems effective audit batch 19 begin: 8 subjects (02f386f6-f788-544e-9c14-1baa1f65ca1f .. 033c4862-6375-5900-b99d-6646f4d00607), None us, 0 findings
Systems effective audit batch 18 end: 8 subjects (02defa8f-9ce2-5eaf-a833-e94cfa1ad9b1 .. 02f2bcb5-ebcb-5cb4-b5b3-6bee0d568981), Some(59) us, 0 findings
Systems effective audit batch 19 end: 8 subjects (02f386f6-f788-544e-9c14-1baa1f65ca1f .. 033c4862-6375-5900-b99d-6646f4d00607), Some(58) us, 0 findings
Systems effective audit batch 20 begin: 8 subjects (033e7418-cfb6-5cd4-8613-d45363733f93 .. 03598d55-a490-5cd0-bb6a-60ad459cca0d), None us, 0 findings
Systems effective audit batch 21 begin: 8 subjects (0361ea0c-8f88-59f8-966e-4f4dbeba138a .. 038130c8-973d-5ede-bd33-f02241098bcd), None us, 0 findings
Systems effective audit batch 20 end: 8 subjects (033e7418-cfb6-5cd4-8613-d45363733f93 .. 03598d55-a490-5cd0-bb6a-60ad459cca0d), Some(53) us, 0 findings
Systems effective audit batch 21 end: 8 subjects (0361ea0c-8f88-59f8-966e-4f4dbeba138a .. 038130c8-973d-5ede-bd33-f02241098bcd), Some(487404) us, 0 findings
Systems effective audit batch 22 begin: 8 subjects (038d298e-1d17-5847-bd8f-b140feea2a41 .. 03b156c7-56af-52e9-a8fc-e1656a760fdd), None us, 0 findings
Systems effective audit batch 23 begin: 8 subjects (03b15f3a-ebae-5a15-bdc1-ad0fc528d52a .. 03c80a1c-ff5a-52cd-b289-781ff0380640), None us, 0 findings
Systems effective audit batch 22 end: 8 subjects (038d298e-1d17-5847-bd8f-b140feea2a41 .. 03b156c7-56af-52e9-a8fc-e1656a760fdd), Some(77) us, 0 findings
Systems effective audit batch 23 end: 8 subjects (03b15f3a-ebae-5a15-bdc1-ad0fc528d52a .. 03c80a1c-ff5a-52cd-b289-781ff0380640), Some(75) us, 0 findings
Systems effective audit batch 24 begin: 8 subjects (03d9b0a6-4177-5014-8a38-6069e005acd0 .. 03eb6769-991c-5bf4-99f2-7692ddc43eee), None us, 0 findings
Systems effective audit batch 25 begin: 8 subjects (03fc1f20-529b-56cf-94c4-089ce6955505 .. 042923d6-97a3-5b93-9d20-b4c1217ad9d9), None us, 0 findings
Systems effective audit batch 24 end: 8 subjects (03d9b0a6-4177-5014-8a38-6069e005acd0 .. 03eb6769-991c-5bf4-99f2-7692ddc43eee), Some(52) us, 0 findings
Systems effective audit batch 25 end: 8 subjects (03fc1f20-529b-56cf-94c4-089ce6955505 .. 042923d6-97a3-5b93-9d20-b4c1217ad9d9), Some(56) us, 0 findings
Systems effective audit batch 26 begin: 8 subjects (0429f315-f935-5622-8825-17f2545d7c71 .. 044c1d72-bbe9-5be7-8e46-de2b37e5f1a0), None us, 0 findings
Systems effective audit batch 27 begin: 8 subjects (044c28cb-97de-584b-ba3e-ee12a56d5ccd .. 0476f9b7-2825-54e2-a5ea-5839545ee3c3), None us, 0 findings
Systems effective audit batch 26 end: 8 subjects (0429f315-f935-5622-8825-17f2545d7c71 .. 044c1d72-bbe9-5be7-8e46-de2b37e5f1a0), Some(51) us, 0 findings
Systems effective audit batch 27 end: 8 subjects (044c28cb-97de-584b-ba3e-ee12a56d5ccd .. 0476f9b7-2825-54e2-a5ea-5839545ee3c3), Some(1227094) us, 0 findings
Systems effective audit batch 28 begin: 8 subjects (047967f0-8044-5a55-a532-a499550ddac0 .. 04910571-cc14-5e4b-994a-1f05765f0c7c), None us, 0 findings
Systems effective audit batch 29 begin: 8 subjects (049b8b7e-4d8a-55c9-9986-01386adf8624 .. 04ad42f0-e17b-5bbd-965d-b6a5d72c2302), None us, 0 findings
Systems effective audit batch 28 end: 8 subjects (047967f0-8044-5a55-a532-a499550ddac0 .. 04910571-cc14-5e4b-994a-1f05765f0c7c), Some(64) us, 0 findings
Systems effective audit batch 29 end: 8 subjects (049b8b7e-4d8a-55c9-9986-01386adf8624 .. 04ad42f0-e17b-5bbd-965d-b6a5d72c2302), Some(928912) us, 0 findings
Systems effective audit batch 30 begin: 8 subjects (04aeda8f-260b-57bd-b9e7-82b2c3d1d954 .. 04bba6f4-7160-5150-bec2-c1c61b8dc5cd), None us, 0 findings
Systems effective audit batch 31 begin: 8 subjects (04bfcf61-fe57-551c-a2e4-44cfd72d49ac .. 04e38dbe-dff6-5783-a770-6dd7e77fa087), None us, 0 findings
Systems effective audit batch 30 end: 8 subjects (04aeda8f-260b-57bd-b9e7-82b2c3d1d954 .. 04bba6f4-7160-5150-bec2-c1c61b8dc5cd), Some(52) us, 0 findings
Systems effective audit batch 31 end: 8 subjects (04bfcf61-fe57-551c-a2e4-44cfd72d49ac .. 04e38dbe-dff6-5783-a770-6dd7e77fa087), Some(85) us, 0 findings
Systems effective audit batch 32 begin: 8 subjects (04e7b7d0-d4a2-5259-a6a2-3ec276942f33 .. 05125257-d66e-5620-92fa-6bf197fa4d86), None us, 0 findings
Systems effective audit batch 33 begin: 8 subjects (051cf173-cc37-5a6c-9516-cae1ef86cfb6 .. 053bc513-dd24-57df-ae5a-074d6fc65168), None us, 0 findings
Systems effective audit batch 32 end: 8 subjects (04e7b7d0-d4a2-5259-a6a2-3ec276942f33 .. 05125257-d66e-5620-92fa-6bf197fa4d86), Some(54) us, 0 findings
Systems effective audit batch 33 end: 8 subjects (051cf173-cc37-5a6c-9516-cae1ef86cfb6 .. 053bc513-dd24-57df-ae5a-074d6fc65168), Some(7458883) us, 0 findings
Systems effective audit batch 34 begin: 8 subjects (053c28e1-0876-506b-84af-ffba2654a360 .. 05764d92-3a90-5919-91c4-06cac6992b7d), None us, 0 findings
Systems effective audit batch 35 begin: 8 subjects (057a9013-109c-50b0-8781-7688cd4bd963 .. 059cebb9-c5b3-5022-a6fc-4ce79ba78711), None us, 0 findings
Systems effective audit batch 34 end: 8 subjects (053c28e1-0876-506b-84af-ffba2654a360 .. 05764d92-3a90-5919-91c4-06cac6992b7d), Some(292198) us, 0 findings
Systems effective audit batch 35 end: 8 subjects (057a9013-109c-50b0-8781-7688cd4bd963 .. 059cebb9-c5b3-5022-a6fc-4ce79ba78711), Some(90) us, 0 findings
Systems effective audit batch 36 begin: 8 subjects (059d78f1-984a-59b4-a29d-5f6e32ae1c71 .. 05dc3c52-605f-511c-9c9c-0c76267e16b9), None us, 0 findings
Systems effective audit batch 37 begin: 8 subjects (05dd160b-606e-5bd6-9e00-50f86173b661 .. 05e968ad-5d80-5d86-be87-e584a4ee3cf6), None us, 0 findings
Systems effective audit batch 36 end: 8 subjects (059d78f1-984a-59b4-a29d-5f6e32ae1c71 .. 05dc3c52-605f-511c-9c9c-0c76267e16b9), Some(1153839) us, 0 findings
Systems effective audit batch 37 end: 8 subjects (05dd160b-606e-5bd6-9e00-50f86173b661 .. 05e968ad-5d80-5d86-be87-e584a4ee3cf6), Some(54) us, 0 findings
Systems effective audit batch 38 begin: 8 subjects (05e9879e-b5e2-59c6-a40f-376bc3eed547 .. 060c844b-e78d-5f58-90a0-0650fd25b4bb), None us, 0 findings
Systems effective audit batch 39 begin: 8 subjects (0613c2f9-2899-5ba5-b6a2-a680aecfa229 .. 062cae2e-0412-5c57-98c5-32b5019c18e6), None us, 0 findings
Systems effective audit batch 38 end: 8 subjects (05e9879e-b5e2-59c6-a40f-376bc3eed547 .. 060c844b-e78d-5f58-90a0-0650fd25b4bb), Some(68) us, 0 findings
Systems effective audit batch 39 end: 8 subjects (0613c2f9-2899-5ba5-b6a2-a680aecfa229 .. 062cae2e-0412-5c57-98c5-32b5019c18e6), Some(297703) us, 0 findings
Systems effective audit batch 40 begin: 8 subjects (0630664a-4f3c-5f2f-8241-add1be31febd .. 064ae046-4fa1-5969-84cf-ce7f7a6b93c5), None us, 0 findings
Systems effective audit batch 41 begin: 8 subjects (064ae982-54cb-57cb-8221-0770d368ecc1 .. 06848022-9dcb-5a74-91f9-4f7fa5c867b9), None us, 0 findings
Systems effective audit batch 40 end: 8 subjects (0630664a-4f3c-5f2f-8241-add1be31febd .. 064ae046-4fa1-5969-84cf-ce7f7a6b93c5), Some(61) us, 0 findings
Systems effective audit batch 41 end: 8 subjects (064ae982-54cb-57cb-8221-0770d368ecc1 .. 06848022-9dcb-5a74-91f9-4f7fa5c867b9), Some(59) us, 0 findings
Systems effective audit batch 42 begin: 8 subjects (068951e3-ed32-590b-933c-9e43376157b7 .. 06b84ddd-a6ca-5b9a-9d13-39831aaf20ea), None us, 0 findings
Systems effective audit batch 43 begin: 8 subjects (06c07895-ed60-5262-88c1-91165491d48b .. 06d4c22b-251b-550d-8881-269ef4db6f58), None us, 0 findings
Systems effective audit batch 42 end: 8 subjects (068951e3-ed32-590b-933c-9e43376157b7 .. 06b84ddd-a6ca-5b9a-9d13-39831aaf20ea), Some(47) us, 0 findings
Systems effective audit batch 43 end: 8 subjects (06c07895-ed60-5262-88c1-91165491d48b .. 06d4c22b-251b-550d-8881-269ef4db6f58), Some(1025142) us, 0 findings
Systems effective audit batch 44 begin: 8 subjects (06d55ca3-4826-5740-bc56-3c28e7b04b94 .. 06fed183-3a85-5de6-a697-3ee3ea4bc484), None us, 0 findings
Systems effective audit batch 45 begin: 8 subjects (0700a6e3-7942-5e85-9d06-ab5a61b0dd11 .. 07294550-feb4-5618-bbb4-82e05e99ce5a), None us, 0 findings
Systems effective audit batch 44 end: 8 subjects (06d55ca3-4826-5740-bc56-3c28e7b04b94 .. 06fed183-3a85-5de6-a697-3ee3ea4bc484), Some(72) us, 0 findings
Systems effective audit batch 45 end: 8 subjects (0700a6e3-7942-5e85-9d06-ab5a61b0dd11 .. 07294550-feb4-5618-bbb4-82e05e99ce5a), Some(54) us, 0 findings
Systems effective audit batch 46 begin: 8 subjects (072961d8-5384-5ab7-8628-65458a2c66b6 .. 07428426-a979-5cc7-934d-baac5ab40e27), None us, 0 findings
Systems effective audit batch 47 begin: 8 subjects (074484f0-8ab9-5dd9-98d1-755428926c77 .. 075a6343-90da-55ec-bb6f-b7062b125a92), None us, 0 findings
Systems effective audit batch 46 end: 8 subjects (072961d8-5384-5ab7-8628-65458a2c66b6 .. 07428426-a979-5cc7-934d-baac5ab40e27), Some(55) us, 0 findings
Systems effective audit batch 47 end: 8 subjects (074484f0-8ab9-5dd9-98d1-755428926c77 .. 075a6343-90da-55ec-bb6f-b7062b125a92), Some(64) us, 0 findings
Systems effective audit batch 48 begin: 8 subjects (075d100a-2781-5d9b-bdc5-56e5fa72040a .. 0799c509-6000-5162-a6e1-e4e115a13606), None us, 0 findings
Systems effective audit batch 49 begin: 8 subjects (079bc716-0d04-555e-8c1f-8b0dfcc394b0 .. 07bb2c98-a9c5-55d4-8998-19d488f97337), None us, 0 findings
Systems effective audit batch 48 end: 8 subjects (075d100a-2781-5d9b-bdc5-56e5fa72040a .. 0799c509-6000-5162-a6e1-e4e115a13606), Some(63) us, 0 findings
Systems effective audit batch 49 end: 8 subjects (079bc716-0d04-555e-8c1f-8b0dfcc394b0 .. 07bb2c98-a9c5-55d4-8998-19d488f97337), Some(54) us, 0 findings
Systems effective audit batch 50 begin: 8 subjects (07c5ec06-9113-5a02-a0a5-bc3e06473eea .. 07ed00c4-ceaf-52f7-8037-f3cbd0de7763), None us, 0 findings
Systems effective audit batch 51 begin: 8 subjects (07ed679a-3149-5081-ac2a-6d4fa2e57ea8 .. 081669db-69ff-5818-b5f9-3d589859a6f0), None us, 0 findings
Systems effective audit batch 50 end: 8 subjects (07c5ec06-9113-5a02-a0a5-bc3e06473eea .. 07ed00c4-ceaf-52f7-8037-f3cbd0de7763), Some(78) us, 0 findings
Systems effective audit batch 51 end: 8 subjects (07ed679a-3149-5081-ac2a-6d4fa2e57ea8 .. 081669db-69ff-5818-b5f9-3d589859a6f0), Some(69) us, 0 findings
Systems effective audit batch 52 begin: 8 subjects (081d6b44-cc85-5805-b395-70b3978a465b .. 082b7d49-b36b-5b7a-9d5c-b9b1f26f2706), None us, 0 findings
Systems effective audit batch 53 begin: 8 subjects (0830a867-70c4-51f9-bc5b-0788fdcf4d6c .. 085ce868-5ef5-5a33-9579-09dc8b5ef73f), None us, 0 findings
Systems effective audit batch 52 end: 8 subjects (081d6b44-cc85-5805-b395-70b3978a465b .. 082b7d49-b36b-5b7a-9d5c-b9b1f26f2706), Some(58) us, 0 findings
Systems effective audit batch 53 end: 8 subjects (0830a867-70c4-51f9-bc5b-0788fdcf4d6c .. 085ce868-5ef5-5a33-9579-09dc8b5ef73f), Some(6565201) us, 0 findings
Systems effective audit batch 54 begin: 8 subjects (086636b6-a40b-55e1-945f-d86a165bca60 .. 0890be84-35e8-5a64-94e9-caa064d215f0), None us, 0 findings
Systems effective audit batch 55 begin: 8 subjects (089266f1-d27b-52d1-8bf4-0a653bb8315c .. 08aab5a7-8e7e-5803-b5fd-577cd7d17dd0), None us, 0 findings
Systems effective audit batch 54 end: 8 subjects (086636b6-a40b-55e1-945f-d86a165bca60 .. 0890be84-35e8-5a64-94e9-caa064d215f0), Some(70) us, 0 findings
Systems effective audit batch 55 end: 8 subjects (089266f1-d27b-52d1-8bf4-0a653bb8315c .. 08aab5a7-8e7e-5803-b5fd-577cd7d17dd0), Some(250799) us, 0 findings
Systems effective audit batch 56 begin: 8 subjects (08ad9531-e78b-5d4c-8a89-4f55314af436 .. 08de30ce-62fc-50eb-a734-dfef32076880), None us, 0 findings
Systems effective audit batch 57 begin: 8 subjects (08df2737-2bdb-5104-9149-ab48038bb4f8 .. 090437d7-3be7-58c5-a49d-a913f571b773), None us, 0 findings
Systems effective audit batch 56 end: 8 subjects (08ad9531-e78b-5d4c-8a89-4f55314af436 .. 08de30ce-62fc-50eb-a734-dfef32076880), Some(687632) us, 0 findings
Systems effective audit batch 57 end: 8 subjects (08df2737-2bdb-5104-9149-ab48038bb4f8 .. 090437d7-3be7-58c5-a49d-a913f571b773), Some(62) us, 0 findings
Systems effective audit batch 58 begin: 8 subjects (0904e031-c5b5-5757-90bd-c70cf497d563 .. 093ed3c7-8549-502e-aa89-fc01b62c8d1d), None us, 0 findings
Systems effective audit batch 59 begin: 8 subjects (09459161-cc64-57b6-93ff-41284a535242 .. 0965db5a-d090-5a8b-a42f-9555af5fba5e), None us, 0 findings
Systems effective audit batch 58 end: 8 subjects (0904e031-c5b5-5757-90bd-c70cf497d563 .. 093ed3c7-8549-502e-aa89-fc01b62c8d1d), Some(78) us, 0 findings
Systems effective audit batch 59 end: 8 subjects (09459161-cc64-57b6-93ff-41284a535242 .. 0965db5a-d090-5a8b-a42f-9555af5fba5e), Some(2111662) us, 0 findings
Systems effective audit batch 60 begin: 8 subjects (0968d6ad-8640-5a30-aea5-419c00829048 .. 0994463a-0e2d-5ce6-aa18-ed639f6e9485), None us, 0 findings
Systems effective audit batch 61 begin: 8 subjects (0996476c-27b3-5138-9b23-9b85fde3d6e4 .. 09d9efe1-67cf-5e76-a7a1-7e3d7274e7c1), None us, 0 findings
Systems effective audit batch 60 end: 8 subjects (0968d6ad-8640-5a30-aea5-419c00829048 .. 0994463a-0e2d-5ce6-aa18-ed639f6e9485), Some(76) us, 0 findings
Systems effective audit batch 61 end: 8 subjects (0996476c-27b3-5138-9b23-9b85fde3d6e4 .. 09d9efe1-67cf-5e76-a7a1-7e3d7274e7c1), Some(73) us, 0 findings
Systems effective audit batch 62 begin: 8 subjects (09ebbb8c-16a3-5e26-b66d-b0fa5d96d6a9 .. 0a0203cb-9e94-5ce4-8a33-388381df9855), None us, 0 findings
Systems effective audit batch 63 begin: 8 subjects (0a027167-bbdd-5f7f-ba04-d8d3faf57309 .. 0a1e847a-2473-5d1e-a2af-0c9a827571cb), None us, 0 findings
Systems effective audit batch 62 end: 8 subjects (09ebbb8c-16a3-5e26-b66d-b0fa5d96d6a9 .. 0a0203cb-9e94-5ce4-8a33-388381df9855), Some(53) us, 0 findings
Systems effective audit batch 63 end: 8 subjects (0a027167-bbdd-5f7f-ba04-d8d3faf57309 .. 0a1e847a-2473-5d1e-a2af-0c9a827571cb), Some(60) us, 0 findings
Systems effective audit batch 64 begin: 8 subjects (0a39cf42-1838-5451-98f8-f091fd59c20a .. 0a5f27f1-6e26-5c25-a74e-a93459603010), None us, 0 findings
Systems effective audit batch 65 begin: 8 subjects (0a604372-d4de-58ee-8608-23363f8586b5 .. 0a86bc2c-888e-5abe-90cd-47c3c6b08819), None us, 0 findings
Systems effective audit batch 64 end: 8 subjects (0a39cf42-1838-5451-98f8-f091fd59c20a .. 0a5f27f1-6e26-5c25-a74e-a93459603010), Some(82) us, 0 findings
Systems effective audit batch 65 end: 8 subjects (0a604372-d4de-58ee-8608-23363f8586b5 .. 0a86bc2c-888e-5abe-90cd-47c3c6b08819), Some(56) us, 0 findings
Systems effective audit batch 66 begin: 8 subjects (0a8df85f-43af-56af-83d6-5f0c95e21644 .. 0aa37f9d-bbea-56d9-a825-fb21b3bf00ef), None us, 0 findings
Systems effective audit batch 67 begin: 8 subjects (0aa57909-7f6a-56bc-8bda-56ce48311d78 .. 0ac89139-3750-54d3-99e9-0a35fb757df9), None us, 0 findings
Systems effective audit batch 66 end: 8 subjects (0a8df85f-43af-56af-83d6-5f0c95e21644 .. 0aa37f9d-bbea-56d9-a825-fb21b3bf00ef), Some(51) us, 0 findings
Systems effective audit batch 67 end: 8 subjects (0aa57909-7f6a-56bc-8bda-56ce48311d78 .. 0ac89139-3750-54d3-99e9-0a35fb757df9), Some(6670611) us, 0 findings
Systems effective audit batch 68 begin: 8 subjects (0ada1f91-58fc-55bb-bcfe-8e39153eadd7 .. 0ae68e38-b228-5a61-ab24-6beed37eb66c), None us, 0 findings
Systems effective audit batch 69 begin: 8 subjects (0ae8dc0a-d663-510d-aa99-7650bb57f449 .. 0b187351-828a-5aa4-a2ae-87ba61bbb70e), None us, 0 findings
Systems effective audit batch 68 end: 8 subjects (0ada1f91-58fc-55bb-bcfe-8e39153eadd7 .. 0ae68e38-b228-5a61-ab24-6beed37eb66c), Some(80) us, 0 findings
