refinement 0: 4000/4000 references evaluated, 0 reused, 2110 endpoints, 4000 obligations; construction 1.169s, context 0.120s, diff 0.000s, resolution 11.916s
refinement 1: 3972/4000 references evaluated, 28 reused, 3661 endpoints, 1890 obligations; construction 1.189s, context 0.120s, diff 0.084s, resolution 29.052s
refinement 2: 3981/4000 references evaluated, 19 reused, 3838 endpoints, 339 obligations; construction 1.301s, context 0.132s, diff 0.111s, resolution 32.958s
refinement 3: 3837/4000 references evaluated, 163 reused, 3919 endpoints, 162 obligations; construction 1.146s, context 0.123s, diff 0.075s, resolution 29.913s
refinement 4: 3706/4000 references evaluated, 294 reused, 3952 endpoints, 81 obligations; construction 1.096s, context 0.118s, diff 0.074s, resolution 33.207s
refinement 5: 3719/4000 references evaluated, 281 reused, 3973 endpoints, 48 obligations; construction 1.275s, context 0.133s, diff 0.088s, resolution 32.709s
refinement 6: 3687/4000 references evaluated, 313 reused, 3994 endpoints, 27 obligations; construction 1.192s, context 0.123s, diff 0.080s, resolution 31.307s
refinement 7: 917/4000 references evaluated, 3083 reused, 4000 endpoints, 6 obligations; construction 1.161s, context 0.127s, diff 0.076s, resolution 10.198s
refinement 8: 215/4000 references evaluated, 3785 reused, 4000 endpoints, 0 obligations; construction 1.158s, context 0.125s, diff 0.073s, resolution 2.177s
producer stage 0: 512/11940, 425 proposed records
producer stage 5: 3824/3824, 0 proposed records
stage 5 ContextualBindings: 0 new elements; Complete
capabilities: 512/61718, findings: 0
capabilities: 1024/61718, findings: 0
capabilities: 1536/61718, findings: 0
capabilities: 2048/61718, findings: 0
capabilities: 2560/61718, findings: 0
capabilities: 3072/61718, findings: 0
capabilities: 3584/61718, findings: 0
capabilities: 4096/61718, findings: 0
capabilities: 4608/61718, findings: 0
capabilities: 5120/61718, findings: 0
capabilities: 5632/61718, findings: 0
capabilities: 6144/61718, findings: 0
capabilities: 6656/61718, findings: 0
capabilities: 7168/61718, findings: 0
capabilities: 7680/61718, findings: 0
capabilities: 8192/61718, findings: 0
capabilities: 8704/61718, findings: 0
capabilities: 9216/61718, findings: 0
capabilities: 9728/61718, findings: 0
capabilities: 10240/61718, findings: 0
capabilities: 10752/61718, findings: 0
capabilities: 11264/61718, findings: 0
capabilities: 11776/61718, findings: 0
capabilities: 12288/61718, findings: 0
capabilities: 12800/61718, findings: 0
capabilities: 13312/61718, findings: 0
capabilities: 13824/61718, findings: 0
capabilities: 14336/61718, findings: 0
capabilities: 14848/61718, findings: 0
capabilities: 15360/61718, findings: 0
capabilities: 15872/61718, findings: 0
capabilities: 16384/61718, findings: 0
capabilities: 16896/61718, findings: 0
capabilities: 17408/61718, findings: 0
capabilities: 17920/61718, findings: 0
capabilities: 18432/61718, findings: 0
capabilities: 18944/61718, findings: 0
capabilities: 19456/61718, findings: 0
capabilities: 19968/61718, findings: 0
capabilities: 20480/61718, findings: 0
capabilities: 20992/61718, findings: 0
capabilities: 21504/61718, findings: 0
capabilities: 22016/61718, findings: 0
capabilities: 22528/61718, findings: 0
capabilities: 23040/61718, findings: 0
capabilities: 23552/61718, findings: 0
capabilities: 24064/61718, findings: 0
capabilities: 24576/61718, findings: 0
capabilities: 25088/61718, findings: 0
capabilities: 25600/61718, findings: 0
capabilities: 26112/61718, findings: 0
capabilities: 26624/61718, findings: 0
capabilities: 27136/61718, findings: 0
capabilities: 27648/61718, findings: 0
capabilities: 28160/61718, findings: 0
capabilities: 28672/61718, findings: 0
capabilities: 29184/61718, findings: 0
capabilities: 29696/61718, findings: 0
capabilities: 30208/61718, findings: 0
capabilities: 30720/61718, findings: 0
capabilities: 31232/61718, findings: 0
capabilities: 31744/61718, findings: 0
capabilities: 32256/61718, findings: 0
capabilities: 32768/61718, findings: 0
capabilities: 33280/61718, findings: 0
capabilities: 33792/61718, findings: 0
capabilities: 34304/61718, findings: 0
capabilities: 34816/61718, findings: 0
capabilities: 35328/61718, findings: 0
capabilities: 35840/61718, findings: 0
capabilities: 36352/61718, findings: 0
capabilities: 36864/61718, findings: 0
capabilities: 37376/61718, findings: 0
capabilities: 37888/61718, findings: 0
capabilities: 38400/61718, findings: 0
capabilities: 38912/61718, findings: 0
capabilities: 39424/61718, findings: 0
capabilities: 39936/61718, findings: 0
capabilities: 40448/61718, findings: 0
capabilities: 40960/61718, findings: 0
capabilities: 41472/61718, findings: 0
capabilities: 41984/61718, findings: 0
capabilities: 42496/61718, findings: 0
capabilities: 43008/61718, findings: 0
capabilities: 43520/61718, findings: 0
capabilities: 44032/61718, findings: 0
capabilities: 44544/61718, findings: 0
capabilities: 45056/61718, findings: 0
capabilities: 45568/61718, findings: 0
capabilities: 46080/61718, findings: 0
capabilities: 46592/61718, findings: 0
capabilities: 47104/61718, findings: 0
capabilities: 47616/61718, findings: 0
capabilities: 48128/61718, findings: 0
capabilities: 48640/61718, findings: 0
capabilities: 49152/61718, findings: 0
capabilities: 49664/61718, findings: 0
capabilities: 50176/61718, findings: 0
capabilities: 50688/61718, findings: 0
capabilities: 51200/61718, findings: 0
capabilities: 51712/61718, findings: 0
capabilities: 52224/61718, findings: 0
capabilities: 52736/61718, findings: 0
capabilities: 53248/61718, findings: 0
capabilities: 53760/61718, findings: 0
capabilities: 54272/61718, findings: 0
capabilities: 54784/61718, findings: 0
capabilities: 55296/61718, findings: 0
capabilities: 55808/61718, findings: 0
capabilities: 56320/61718, findings: 0
capabilities: 56832/61718, findings: 0
capabilities: 57344/61718, findings: 0
capabilities: 57856/61718, findings: 0
capabilities: 58368/61718, findings: 0
capabilities: 58880/61718, findings: 0
capabilities: 59392/61718, findings: 0
capabilities: 59904/61718, findings: 0
capabilities: 60416/61718, findings: 0
capabilities: 60928/61718, findings: 0
capabilities: 61440/61718, findings: 0
capabilities: 61718/61718, findings: 0
references: 512, failures: 0
references: 1024, failures: 0
references: 1536, failures: 0
references: 2048, failures: 0
references: 2560, failures: 0
references: 3072, failures: 0
references: 3584, failures: 0
Existing accepted semantic identity and all 31 bindings match; writing candidate cache
